product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod054,Cus024,Mark011,2020-01-27,15,3685,"INR",2020-01-27,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-27,14,3574,"INR",2020-01-27,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-27,90,19639,"INR",2020-01-27,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-27,1,231,"INR",2020-01-27,2020-01-01,2020,January,"20-Jan"
Prod054,Cus015,Mark007,2020-01-27,2,792,"INR",2020-01-27,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-28,3,907,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-28,7,1625,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-28,12,3056,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-28,96,24505,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod054,Cus026,Mark011,2020-01-28,1,111,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-28,3,1380,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-28,11,3819,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-28,4,1157,"INR",2020-01-28,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-29,6,1671,"INR",2020-01-29,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-29,26,6944,"INR",2020-01-29,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-29,6,1444,"INR",2020-01-29,2020-01-01,2020,January,"20-Jan"
Prod054,Cus026,Mark011,2020-01-29,1,440,"INR",2020-01-29,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-29,36,9968,"INR",2020-01-29,2020-01-01,2020,January,"20-Jan"
Prod054,Cus036,Mark007,2020-01-29,10,2162,"INR",2020-01-29,2020-01-01,2020,January,"20-Jan"
Prod054,Cus037,Mark007,2020-01-29,1,278,"INR",2020-01-29,2020-01-01,2020,January,"20-Jan"
Prod054,Cus035,Mark007,2020-01-29,5,1472,"INR",2020-01-29,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-30,5,1162,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod054,Cus023,Mark011,2020-01-30,24,7259,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod054,Cus024,Mark011,2020-01-30,1,83,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod054,Cus020,Mark011,2020-01-30,9,2296,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod054,Cus026,Mark011,2020-01-30,1,329,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod054,Cus021,Mark011,2020-01-30,24,5657,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod054,Cus002,Mark007,2020-01-30,5,1620,"INR",2020-01-30,2020-01-01,2020,January,"20-Jan"
Prod054,Cus017,Mark011,2020-01-31,12,3088,"INR",2020-01-31,2020-01-01,2020,January,"20-Jan"
Prod054,Cus019,Mark011,2020-01-31,39,3120,"INR",2020-01-31,2020-01-01,2020,January,"20-Jan"
